-- west build: running target rom_report
[0/1] cd /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build && /home/efog/.local/share/pipx/venvs/west/bin/python /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/zephyr/scripts/footprint/size_report -k /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build/zephyr/zmk.elf -z /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/zephyr -o /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build --workspace=/home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk -d 99 rom
WARN: Symbol 'z_tls_current' is not in RAM or ROM
Path                                                                                             Size    %  
==============================================================================================================
Root                                                                                           409481 100.00%
├── (hidden)                                                                                    43310  10.58%
├── (no paths)                                                                                  20511   5.01%
│   ├── __device_dts_ord_109                                                                       24   0.01%
│   ├── __device_dts_ord_110                                                                       24   0.01%
│   ├── __device_dts_ord_111                                                                       24   0.01%
│   ├── __device_dts_ord_112                                                                       24   0.01%
│   ├── __device_dts_ord_113                                                                       24   0.01%
│   ├── __device_dts_ord_114                                                                       24   0.01%
│   ├── __device_dts_ord_12                                                                        24   0.01%
│   ├── __device_dts_ord_120                                                                       24   0.01%
│   ├── __device_dts_ord_121                                                                       24   0.01%
│   ├── __device_dts_ord_122                                                                       24   0.01%
│   ├── __device_dts_ord_123                                                                       24   0.01%
│   ├── __device_dts_ord_124                                                                       24   0.01%
│   ├── __device_dts_ord_125                                                                       24   0.01%
│   ├── __device_dts_ord_126                                                                       24   0.01%
│   ├── __device_dts_ord_127                                                                       24   0.01%
│   ├── __device_dts_ord_128                                                                       24   0.01%
│   ├── __device_dts_ord_129                                                                       24   0.01%
│   ├── __device_dts_ord_13                                                                        24   0.01%
│   ├── __device_dts_ord_130                                                                       24   0.01%
│   ├── __device_dts_ord_131                                                                       24   0.01%
│   ├── __device_dts_ord_133                                                                       24   0.01%
│   ├── __device_dts_ord_134                                                                       24   0.01%
│   ├── __device_dts_ord_135                                                                       24   0.01%
│   ├── __device_dts_ord_136                                                                       24   0.01%
│   ├── __device_dts_ord_137                                                                       24   0.01%
│   ├── __device_dts_ord_138                                                                       24   0.01%
│   ├── __device_dts_ord_139                                                                       24   0.01%
│   ├── __device_dts_ord_141                                                                       24   0.01%
│   ├── __device_dts_ord_142                                                                       24   0.01%
│   ├── __device_dts_ord_143                                                                       24   0.01%
│   ├── __device_dts_ord_144                                                                       24   0.01%
│   ├── __device_dts_ord_146                                                                       24   0.01%
│   ├── __device_dts_ord_147                                                                       24   0.01%
│   ├── __device_dts_ord_148                                                                       24   0.01%
│   ├── __device_dts_ord_15                                                                        24   0.01%
│   ├── __device_dts_ord_150                                                                       24   0.01%
│   ├── __device_dts_ord_153                                                                       24   0.01%
│   ├── __device_dts_ord_154                                                                       24   0.01%
│   ├── __device_dts_ord_155                                                                       24   0.01%
│   ├── __device_dts_ord_156                                                                       24   0.01%
│   ├── __device_dts_ord_169                                                                       24   0.01%
│   ├── __device_dts_ord_175                                                                       24   0.01%
│   ├── __device_dts_ord_18                                                                        24   0.01%
│   ├── __device_dts_ord_19                                                                        24   0.01%
│   ├── __device_dts_ord_199                                                                       24   0.01%
│   ├── __device_dts_ord_20                                                                        24   0.01%
│   ├── __device_dts_ord_204                                                                       24   0.01%
│   ├── __device_dts_ord_21                                                                        24   0.01%
│   ├── __device_dts_ord_210                                                                       24   0.01%
│   ├── __device_dts_ord_214                                                                       24   0.01%
│   ├── __device_dts_ord_226                                                                       24   0.01%
│   ├── __device_dts_ord_227                                                                       24   0.01%
│   ├── __device_dts_ord_228                                                                       24   0.01%
│   ├── __device_dts_ord_229                                                                       24   0.01%
│   ├── __device_dts_ord_230                                                                       24   0.01%
│   ├── __device_dts_ord_232                                                                       24   0.01%
│   ├── __device_dts_ord_233                                                                       24   0.01%
│   ├── __device_dts_ord_234                                                                       24   0.01%
│   ├── __device_dts_ord_235                                                                       24   0.01%
│   ├── __device_dts_ord_236                                                                       24   0.01%
│   ├── __device_dts_ord_26                                                                        24   0.01%
│   ├── __device_dts_ord_30                                                                        24   0.01%
│   ├── __device_dts_ord_31                                                                        24   0.01%
│   ├── __device_dts_ord_35                                                                        24   0.01%
│   ├── __device_dts_ord_36                                                                        24   0.01%
│   ├── __device_dts_ord_38                                                                        24   0.01%
│   ├── __device_dts_ord_39                                                                        24   0.01%
│   ├── __device_dts_ord_4                                                                         24   0.01%
│   ├── __device_dts_ord_40                                                                        24   0.01%
│   ├── __device_dts_ord_41                                                                        24   0.01%
│   ├── __device_dts_ord_42                                                                        24   0.01%
│   ├── __device_dts_ord_45                                                                        24   0.01%
│   ├── __device_dts_ord_46                                                                        24   0.01%
│   ├── __device_dts_ord_6                                                                         24   0.01%
│   ├── __device_dts_ord_76                                                                        24   0.01%
│   ├── __device_dts_ord_77                                                                        24   0.01%
│   ├── __device_dts_ord_79                                                                        24   0.01%
│   ├── __device_dts_ord_8                                                                         24   0.01%
│   ├── __device_dts_ord_80                                                                        24   0.01%
│   ├── __device_dts_ord_81                                                                        24   0.01%
│   ├── __device_dts_ord_82                                                                        24   0.01%
│   ├── __device_dts_ord_83                                                                        24   0.01%
│   ├── __device_dts_ord_84                                                                        24   0.01%
│   ├── __device_dts_ord_85                                                                        24   0.01%
│   ├── __device_dts_ord_86                                                                        24   0.01%
│   ├── __device_dts_ord_97                                                                        24   0.01%
│   ├── __device_dts_ord_98                                                                        24   0.01%
│   ├── __device_dts_ord_99                                                                        24   0.01%
│   ├── __divdf3                                                                                  464   0.11%
│   ├── __file_str_get                                                                             20   0.00%
│   ├── __file_str_put                                                                             16   0.00%
│   ├── __floatdidf                                                                                90   0.02%
│   ├── __floatsidf                                                                                34   0.01%
│   ├── __floatunsidf                                                                              30   0.01%
│   ├── __fpclassifyf                                                                              56   0.01%
│   ├── __i_vfprintf                                                                             1166   0.28%
│   ├── __i_vfscanf                                                                              1008   0.25%
│   ├── __kernel_cosf                                                                             176   0.04%
│   ├── __kernel_rem_pio2f                                                                       1274   0.31%
│   ├── __kernel_sinf                                                                             144   0.04%
│   ├── __math_divzerof                                                                            28   0.01%
│   ├── __math_inexactf                                                                            32   0.01%
│   ├── __math_invalidf                                                                            48   0.01%
│   ├── __math_oflowf                                                                              28   0.01%
│   ├── __math_uflowf                                                                              28   0.01%
│   ├── __memcpy_chk                                                                               38   0.01%
│   ├── __rem_pio2f                                                                               600   0.15%
│   ├── __subdf3                                                                                  634   0.15%
│   ├── __truncdfsf2                                                                              158   0.04%
│   ├── __udivmoddi4                                                                              672   0.16%
│   ├── __ultoa_invert                                                                             56   0.01%
│   ├── _cosf                                                                                     140   0.03%
│   ├── _ctype_                                                                                   257   0.06%
│   ├── _sw_isr_table                                                                             384   0.09%
│   ├── atoi                                                                                        8   0.00%
│   ├── att_exec_write_req                                                                          4   0.00%
│   ├── bp                                                                                          8   0.00%
│   ├── bt_addr_any                                                                                 6   0.00%
│   ├── bt_addr_le_any                                                                              7   0.00%
│   ├── bt_addr_le_none                                                                             7   0.00%
│   ├── bt_addr_none                                                                                6   0.00%
│   ├── bt_dev                                                                                    376   0.09%
│   ├── bt_smp_sign                                                                                 6   0.00%
│   ├── cfg_flags.0                                                                                 4   0.00%
│   ├── cmd_sep.0                                                                                   4   0.00%
│   ├── delay_machine_code.0                                                                        6   0.00%
│   ├── dp_h                                                                                        8   0.00%
│   ├── dp_l                                                                                        8   0.00%
│   ├── epin_bitpos.1                                                                               9   0.00%
│   ├── epin_endev.3                                                                               18   0.00%
│   ├── epout_bitpos.0                                                                              9   0.00%
│   ├── epout_endev.2                                                                              18   0.00%
│   ├── events.0                                                                                  140   0.03%
│   ├── floorf                                                                                     96   0.02%
│   ├── gains.0                                                                                    40   0.01%
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.00%
│   ├── gatt_conn_cb.0                                                                             32   0.01%
│   ├── getc                                                                                       64   0.02%
│   ├── hex.4                                                                                      17   0.00%
│   ├── init_first_run.0                                                                            3   0.00%
│   ├── init_jk                                                                                    12   0.00%
│   ├── k_work_delayable_busy_get                                                                  32   0.01%
│   ├── l2cap_disconnected                                                                          2   0.00%
│   ├── ldexpf                                                                                    140   0.03%
│   ├── levels.0                                                                                   24   0.01%
│   ├── ll_rl_size_get                                                                              4   0.00%
│   ├── llcp_pdu_decode_length_rsp                                                                 80   0.02%
│   ├── llcp_rp_comm_init_proc                                                                      6   0.00%
│   ├── llcp_rp_cu_init_proc                                                                        6   0.00%
│   ├── llcp_rp_pu_init_proc                                                                        6   0.00%
│   ├── lll_adv_reset                                                                              48   0.01%
│   ├── lll_rand_isr_get                                                                           36   0.01%
│   ├── log_backend_shell_api                                                                      28   0.01%
│   ├── m.10                                                                                       16   0.00%
│   ├── m.11                                                                                       16   0.00%
│   ├── m.6                                                                                        16   0.00%
│   ├── m.7                                                                                        16   0.00%
│   ├── m.8                                                                                        16   0.00%
│   ├── m.9                                                                                        16   0.00%
│   ├── med3.constprop.0                                                                           64   0.02%
│   ├── memcmp                                                                                     32   0.01%
│   ├── memset                                                                                     16   0.00%
│   ├── mfy.1                                                                                      96   0.02%
│   ├── mfy.3                                                                                      32   0.01%
│   ├── mfy.4                                                                                      16   0.00%
│   ├── mfy.5                                                                                      32   0.01%
│   ├── mfy.6                                                                                      16   0.00%
│   ├── mfy.7                                                                                      32   0.01%
│   ├── mfy.9                                                                                      16   0.00%
│   ├── mpu_config                                                                                  8   0.00%
│   ├── net_buf_fixed_cb                                                                           12   0.00%
│   ├── nordic_str.2                                                                               16   0.00%
│   ├── npio2_hw                                                                                  128   0.03%
│   ├── ops.0                                                                                      80   0.02%
│   ├── ops.1                                                                                      40   0.01%
│   ├── pdu_validate_clock_accuracy_rsp                                                            14   0.00%
│   ├── pdu_validate_conn_param_rsp                                                                14   0.00%
│   ├── pdu_validate_length_req                                                                    14   0.00%
│   ├── pdu_validate_length_rsp                                                                    14   0.00%
│   ├── pdu_validate_pause_enc_req                                                                 14   0.00%
│   ├── pdu_validate_phy_req                                                                       14   0.00%
│   ├── pdu_validate_phy_rsp                                                                       14   0.00%
│   ├── pdu_validate_ping_req                                                                      14   0.00%
│   ├── pdu_validate_ping_rsp                                                                      14   0.00%
│   ├── pdu_validate_reject_ind                                                                    14   0.00%
│   ├── pdu_validate_unknown_rsp                                                                   14   0.00%
│   ├── plat_str.3                                                                                 16   0.00%
│   ├── port_offset.1                                                                              16   0.00%
│   ├── postfix.0                                                                                  24   0.01%
│   ├── power_config.1                                                                              1   0.00%
│   ├── powf                                                                                     1608   0.39%
│   ├── prefix.1                                                                                    5   0.00%
│   ├── printf                                                                                     36   0.01%
│   ├── pub_key_cb.0                                                                                8   0.00%
│   ├── putc                                                                                       30   0.01%
│   ├── putchar                                                                                    12   0.00%
│   ├── putval                                                                                     48   0.01%
│   ├── qsort                                                                                     654   0.16%
│   ├── queue_config.0                                                                             16   0.00%
│   ├── radio_pkt_tx_set                                                                           12   0.00%
│   ├── radio_switch_complete_and_disable                                                          28   0.01%
│   ├── radio_tmr_tifs_base_get                                                                    12   0.00%
│   ├── salt.0                                                                                     16   0.00%
│   ├── scanf_getc                                                                                 20   0.00%
│   ├── scanf_ungetc.isra.0                                                                        22   0.01%
│   ├── shell_uart_transport_api                                                                   24   0.01%
│   ├── simple_evts.0                                                                              48   0.01%
│   ├── sinf                                                                                      144   0.04%
│   ├── skip_spaces                                                                                42   0.01%
│   ├── smp_central_ident                                                                           4   0.00%
│   ├── smp_pairing_rsp                                                                             4   0.00%
│   ├── smp_security_request                                                                        4   0.00%
│   ├── smp_signing_info                                                                            4   0.00%
│   ├── snprintf                                                                                   88   0.02%
│   ├── sprintf                                                                                    80   0.02%
│   ├── sscanf                                                                                     64   0.02%
│   ├── stdout                                                                                      4   0.00%
│   ├── strcat                                                                                     30   0.01%
│   ├── strchr                                                                                     26   0.01%
│   ├── strcmp                                                                                     20   0.00%
│   ├── strcpy                                                                                     16   0.00%
│   ├── strdup                                                                                     32   0.01%
│   ├── strlen                                                                                     16   0.00%
│   ├── strncmp                                                                                    36   0.01%
│   ├── strncpy                                                                                    32   0.01%
│   ├── strnlen                                                                                    24   0.01%
│   ├── strtol                                                                                    224   0.05%
│   ├── strtoul                                                                                   200   0.05%
│   ├── swapfunc                                                                                   50   0.01%
│   ├── tabulator.1                                                                                 3   0.00%
│   ├── transitions.0                                                                              12   0.00%
│   ├── two_over_pi                                                                               792   0.19%
│   ├── ungetc                                                                                     58   0.01%
│   ├── usbevt_config.0                                                                             4   0.00%
│   ├── var_str.1                                                                                  16   0.00%
│   ├── wait_q.0                                                                                    8   0.00%
│   ├── zaf_timer                                                                                  56   0.01%
│   ├── zmk_behaviors_BehaviorBindingParametersSet_msg                                             24   0.01%
│   ├── zmk_behaviors_BehaviorParameterHidUsage_msg                                                24   0.01%
│   ├── zmk_behaviors_BehaviorParameterLayerId_msg                                                 24   0.01%
│   ├── zmk_behaviors_BehaviorParameterNil_msg                                                     24   0.01%
│   ├── zmk_behaviors_BehaviorParameterValueDescriptionRange_msg                                   24   0.01%
│   ├── zmk_behaviors_BehaviorParameterValueDescription_msg                                        24   0.01%
│   ├── zmk_behaviors_GetBehaviorDetailsRequest_msg                                                24   0.01%
│   ├── zmk_behaviors_GetBehaviorDetailsResponse_msg                                               24   0.01%
│   ├── zmk_behaviors_ListAllBehaviorsResponse_msg                                                 24   0.01%
│   ├── zmk_behaviors_Request_msg                                                                  24   0.01%
│   ├── zmk_behaviors_Response_msg                                                                 24   0.01%
│   ├── zmk_core_GetDeviceInfoResponse_msg                                                         24   0.01%
│   ├── zmk_core_Notification_msg                                                                  24   0.01%
│   ├── zmk_core_Request_msg                                                                       24   0.01%
│   ├── zmk_core_Response_msg                                                                      24   0.01%
│   ├── zmk_event_zmk_activity_state_changed                                                        4   0.00%
│   ├── zmk_event_zmk_battery_state_changed                                                         4   0.00%
│   ├── zmk_event_zmk_ble_active_profile_changed                                                    4   0.00%
│   ├── zmk_event_zmk_endpoint_changed                                                              4   0.00%
│   ├── zmk_event_zmk_keycode_state_changed                                                         4   0.00%
│   ├── zmk_event_zmk_layer_state_changed                                                           4   0.00%
│   ├── zmk_event_zmk_modifiers_state_changed                                                       4   0.00%
│   ├── zmk_event_zmk_peripheral_battery_state_changed                                              4   0.00%
│   ├── zmk_event_zmk_physical_layout_selection_changed                                             4   0.00%
│   ├── zmk_event_zmk_position_state_changed                                                        4   0.00%
│   ├── zmk_event_zmk_sensor_event                                                                  4   0.00%
│   ├── zmk_event_zmk_studio_core_lock_state_changed                                                4   0.00%
│   ├── zmk_event_zmk_studio_rpc_notification                                                       4   0.00%
│   ├── zmk_event_zmk_usb_conn_state_changed                                                        4   0.00%
│   ├── zmk_keymap_AddLayerRequest_msg                                                             24   0.01%
│   ├── zmk_keymap_AddLayerResponseDetails_msg                                                     24   0.01%
│   ├── zmk_keymap_AddLayerResponse_msg                                                            24   0.01%
│   ├── zmk_keymap_BehaviorBinding_msg                                                             24   0.01%
│   ├── zmk_keymap_KeyPhysicalAttrs_msg                                                            24   0.01%
│   ├── zmk_keymap_Keymap_msg                                                                      24   0.01%
│   ├── zmk_keymap_Layer_msg                                                                       24   0.01%
│   ├── zmk_keymap_MoveLayerRequest_msg                                                            24   0.01%
│   ├── zmk_keymap_MoveLayerResponse_msg                                                           24   0.01%
│   ├── zmk_keymap_Notification_msg                                                                24   0.01%
│   ├── zmk_keymap_PhysicalLayout_msg                                                              24   0.01%
│   ├── zmk_keymap_PhysicalLayouts_msg                                                             24   0.01%
│   ├── zmk_keymap_RemoveLayerOk_msg                                                               24   0.01%
│   ├── zmk_keymap_RemoveLayerRequest_msg                                                          24   0.01%
│   ├── zmk_keymap_RemoveLayerResponse_msg                                                         24   0.01%
│   ├── zmk_keymap_Request_msg                                                                     24   0.01%
│   ├── zmk_keymap_Response_msg                                                                    24   0.01%
│   ├── zmk_keymap_RestoreLayerRequest_msg                                                         24   0.01%
│   ├── zmk_keymap_RestoreLayerResponse_msg                                                        24   0.01%
│   ├── zmk_keymap_SaveChangesResponse_msg                                                         24   0.01%
│   ├── zmk_keymap_SetActivePhysicalLayoutResponse_msg                                             24   0.01%
│   ├── zmk_keymap_SetLayerBindingRequest_msg                                                      24   0.01%
│   ├── zmk_keymap_SetLayerPropsRequest_msg                                                        24   0.01%
│   ├── zmk_listener_board_root                                                                     4   0.00%
│   ├── zmk_meta_Response_msg                                                                      24   0.01%
│   ├── zmk_studio_Notification_msg                                                                24   0.01%
│   ├── zmk_studio_RequestResponse_msg                                                             24   0.01%
│   ├── zmk_studio_Request_msg                                                                     24   0.01%
│   └── zmk_studio_Response_msg                                                                    24   0.01%
├── /                                                                                           57463  14.03%
│   └── home                                                                                    57463  14.03%
│       └── efog                                                                                57463  14.03%
│           ├── .zephyr                                                                           236   0.06%
│           │   └── zephyr-sdk-0.16.3                                                             236   0.06%
│           │       └── arm-zephyr-eabi                                                           236   0.06%
│           │           └── picolibc                                                              236   0.06%
│           │               └── include                                                           236   0.06%
│           │                   ├── ssp                                                            24   0.01%
│           │                   │   └── ssp.h                                                      24   0.01%
│           │                   │       └── __chk_fail                                             24   0.01%
│           │                   ├── stdlib.h                                                      164   0.04%
│           │                   │   ├── malloc                                                     80   0.02%
│           │                   │   └── realloc                                                    84   0.02%
│           │                   └── string.h                                                       48   0.01%
│           │                       └── free                                                       48   0.01%
│           └── Projects                                                                        57227  13.98%
│               └── endgame-trackball                                                           57227  13.98%
│                   └── endgame-trackball-firmware                                              57227  13.98%
