-- west build: running target ram_report
[1/8] Building C object CMakeFiles/app.dir/home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk-adaptive-feedback/src/adaptive_feedback.c.obj
[2/8] Linking C static library app/libapp.a
[3/8] Linking C executable zephyr/zephyr_pre0.elf; Logical command for additional byproducts on target: zephyr_pre0
[4/8] Generating linker.cmd
[5/8] Generating isr_tables.c, isrList.bin
[6/8] Building C object zephyr/CMakeFiles/zephyr_final.dir/isr_tables.c.obj
[7/8] Linking C executable zephyr/zmk.elf; Generating files from zmk.elf for board: efogtech_trackball_0
Memory region         Used Size  Region Size  %age Used
│   ├── zmk_event_zmk_battery_state_changed                                                         4   0.00%
│   ├── zmk_event_zmk_ble_active_profile_changed                                                    4   0.00%
│   ├── zmk_event_zmk_endpoint_changed                                                              4   0.00%
│   ├── zmk_event_zmk_keycode_state_changed                                                         4   0.00%
│   ├── zmk_event_zmk_layer_state_changed                                                           4   0.00%
│   ├── zmk_event_zmk_modifiers_state_changed                                                       4   0.00%
│   ├── zmk_event_zmk_peripheral_battery_state_changed                                              4   0.00%
│   ├── zmk_event_zmk_physical_layout_selection_changed                                             4   0.00%
│   ├── zmk_event_zmk_position_state_changed                                                        4   0.00%
│   ├── zmk_event_zmk_sensor_event                                                                  4   0.00%
│   ├── zmk_event_zmk_studio_core_lock_state_changed                                                4   0.00%
│   ├── zmk_event_zmk_studio_rpc_notification                                                       4   0.00%
│   ├── zmk_event_zmk_usb_conn_state_changed                                                        4   0.00%
│   ├── zmk_keymap_AddLayerRequest_msg                                                             24   0.01%
│   ├── zmk_keymap_AddLayerResponseDetails_msg                                                     24   0.01%
│   ├── zmk_keymap_AddLayerResponse_msg                                                            24   0.01%
│   ├── zmk_keymap_BehaviorBinding_msg                                                             24   0.01%
│   ├── zmk_keymap_KeyPhysicalAttrs_msg                                                            24   0.01%
│   ├── zmk_keymap_Keymap_msg                                                                      24   0.01%
│   ├── zmk_keymap_Layer_msg                                                                       24   0.01%
│   ├── zmk_keymap_MoveLayerRequest_msg                                                            24   0.01%
│   ├── zmk_keymap_MoveLayerResponse_msg                                                           24   0.01%
│   ├── zmk_keymap_Notification_msg                                                                24   0.01%
│   ├── zmk_keymap_PhysicalLayout_msg                                                              24   0.01%
│   ├── zmk_keymap_PhysicalLayouts_msg                                                             24   0.01%
│   ├── zmk_keymap_RemoveLayerRequest_msg                                                          24   0.01%
│   ├── zmk_keymap_RemoveLayerResponse_msg                                                         24   0.01%
│   ├── zmk_keymap_Request_msg                                                                     24   0.01%
│   ├── zmk_keymap_Response_msg                                                                    24   0.01%
│   ├── zmk_keymap_RestoreLayerResponse_msg                                                        24   0.01%
│   ├── zmk_keymap_SaveChangesResponse_msg                                                         24   0.01%
│   ├── zmk_keymap_SetLayerBindingRequest_msg                                                      24   0.01%
│   ├── zmk_keymap_SetLayerPropsRequest_msg                                                        24   0.01%
│   ├── zmk_listener_board_root                                                                     4   0.00%
│   ├── zmk_meta_Response_msg                                                                      24   0.01%
│   ├── zmk_studio_Notification_msg                                                                24   0.01%
│   ├── zmk_studio_RequestResponse_msg                                                             24   0.01%
│   ├── zmk_studio_Request_msg                                                                     24   0.01%
│   └── zmk_studio_Response_msg                                                                    24   0.01%
├── /                                                                                           26132  14.27%
│   └── home                                                                                    26132  14.27%
│       └── efog                                                                                26132  14.27%
│           └── Projects                                                                        26132  14.27%
│               └── endgame-trackball                                                           26132  14.27%
│                   └── endgame-trackball-firmware                                              26132  14.27%
│                       ├── endgame-trackball-config                                              292   0.16%
│                       │   └── boards                                                            292   0.16%
│                       │       └── arm                                                           292   0.16%
│                       │           └── efogtech_trackball_0                                      292   0.16%
│                       │               └── efogtech_trackball_0.c                                292   0.16%
│                       │                   ├── _shell_board                                       20   0.01%
│                       │                   ├── restore_state                                       4   0.00%
│                       │                   ├── rgb_hw_check_work                                  48   0.03%
│                       │                   ├── rgb_override                                        1   0.00%
│                       │                   ├── rgb_supported                                       1   0.00%
│                       │                   ├── settings_log_saved_level                            4   0.00%
│                       │                   ├── settings_log_source_id                              2   0.00%
│                       │                   ├── shell_sub_board                                   200   0.11%
│                       │                   ├── sub_board                                           4   0.00%
│                       │                   └── zmk_event_sub_board_rootzmk_usb_conn_state_changed  8   0.00%
│                       ├── zmk-acceleration-curves                                               488   0.27%
│                       │   └── src                                                               488   0.27%
│                       │       ├── pointing                                                      344   0.19%
│                       │       │   └── accel_curve.c                                             344   0.19%
│                       │       │       ├── __devstate_dts_ord_234                                  2   0.00%
│                       │       │       ├── __devstate_dts_ord_235                                  2   0.00%
│                       │       │       ├── __devstate_dts_ord_239                                  2   0.00%
│                       │       │       ├── config_0                                               12   0.01%
│                       │       │       ├── config_1                                               12   0.01%
│                       │       │       ├── config_2                                               12   0.01%
│                       │       │       ├── data_0                                                 36   0.02%
│                       │       │       ├── data_1                                                 36   0.02%
│                       │       │       ├── data_2                                                 36   0.02%
│                       │       │       ├── devices                                                12   0.01%
│                       │       │       ├── g_accel_monitor                                         1   0.00%
│                       │       │       ├── g_accel_monitor_abs                                     1   0.00%
│                       │       │       ├── g_accel_monitor_count                                   1   0.00%
│                       │       │       ├── g_accel_monitor_last_event_ms                           8   0.00%
│                       │       │       ├── g_monitor_buf                                          64   0.03%
│                       │       │       ├── g_monitor_buf_len                                       4   0.00%
│                       │       │       ├── g_monitor_flush_work                                   48   0.03%
│                       │       │       ├── g_monitor_work_initialized                              1   0.00%
│                       │       │       ├── load_curves_work                                       48   0.03%
│                       │       │       ├── num_dev                                                 1   0.00%
│                       │       │       ├── sy_driver_api                                           4   0.00%
│                       │       │       └── work_initialized                                        1   0.00%
│                       │       └── shell                                                         144   0.08%
│                       │           └── accel_curve_shell.c                                       144   0.08%
│                       │               ├── _shell_curve                                           20   0.01%
│                       │               ├── shell_sub_curve                                       120   0.07%
│                       │               └── sub_curve                                               4   0.00%
│                       ├── zmk-adaptive-feedback                                                3657   2.00%
│                       │   └── src                                                              3657   2.00%
│                       │       ├── adaptive_feedback.c                                          3275   1.79%
│                       │       │   ├── log_dynamic_zmk_adaptive_feedback                           4   0.00%
│                       │       │   ├── rgb_supported                                               1   0.00%
│                       │       │   ├── zaf_config                                                 24   0.01%
│                       │       │   ├── zaf_dt_children                                          1456   0.80%
│                       │       │   ├── zaf_dt_err_buf                                             47   0.03%
│                       │       │   ├── zaf_dt_evt_buf                                             47   0.03%
│                       │       │   ├── zaf_feedback_gpio_spec                                      8   0.00%
│                       │       │   ├── zaf_feedback_pattern                                       18   0.01%
│                       │       │   ├── zaf_feedback_pattern_idx                                    1   0.00%
│                       │       │   ├── zaf_feedback_pattern_len                                    1   0.00%
│                       │       │   ├── zaf_feedback_step_work                                     48   0.03%
│                       │       │   ├── zaf_off_work                                               16   0.01%
│                       │       │   ├── zaf_pixels                                                 64   0.03%
│                       │       │   ├── zaf_prev_extra_gpio_state                                   1   0.00%
│                       │       │   ├── zaf_save_custom_work                                       48   0.03%
│                       │       │   ├── zaf_save_evt_work                                          48   0.03%
│                       │       │   ├── zaf_save_work                                              48   0.03%
│                       │       │   ├── zaf_state                                                1327   0.72%
│                       │       │   ├── zaf_tick_work                                              16   0.01%
│                       │       │   ├── zmk_event_sub_zafzmk_activity_state_changed                 8   0.00%
│                       │       │   ├── zmk_event_sub_zafzmk_battery_state_changed                  8   0.00%
│                       │       │   ├── zmk_event_sub_zafzmk_ble_active_profile_changed             8   0.00%
│                       │       │   ├── zmk_event_sub_zafzmk_layer_state_changed                    8   0.00%
│                       │       │   ├── zmk_event_sub_zafzmk_studio_core_lock_state_changed         8   0.00%
│                       │       │   ├── zmk_event_sub_zafzmk_usb_conn_state_changed                 8   0.00%
│                       │       │   └── zmk_listener_zaf                                            4   0.00%
│                       │       ├── behaviors                                                     106   0.06%
│                       │       │   └── behavior_adaptive_feedback_toggle.c                       106   0.06%
│                       │       │       ├── __devstate_dts_ord_146                                  2   0.00%
│                       │       │       ├── behavior_adaptive_feedback_toggle_driver_api           32   0.02%
│                       │       │       ├── metadata                                                8   0.00%
│                       │       │       ├── metadata_sets                                          16   0.01%
│                       │       │       └── mtd_param1_values                                      48   0.03%
│                       │       └── shell                                                         276   0.15%
│                       │           └── adaptive_feedback_shell.c                                 276   0.15%
│                       │               ├── _shell_argb                                            20   0.01%
│                       │               ├── shell_sub_argb                                        180   0.10%
│                       │               ├── sub_argb                                                4   0.00%
│                       │               ├── zaf_anim_names                                         16   0.01%
│                       │               └── zaf_ease_fn_names                                      56   0.03%
│                       ├── zmk-auto-hold                                                         389   0.21%
│                       │   └── src                                                               389   0.21%
│                       │       └── behaviors                                                     389   0.21%
│                       │           └── behavior_auto_hold.c                                      389   0.21%
│                       │               ├── __devstate_dts_ord_101                                  2   0.00%
│                       │               ├── __devstate_dts_ord_80                                   2   0.00%
│                       │               ├── ah_key_auto_held                                       60   0.03%
│                       │               ├── behavior_auto_hold_config_0                            20   0.01%
│                       │               ├── behavior_auto_hold_config_1                            20   0.01%
│                       │               ├── behavior_auto_hold_count                                1   0.00%
│                       │               ├── behavior_auto_hold_data_0                             104   0.06%
│                       │               ├── behavior_auto_hold_data_1                             104   0.06%
│                       │               ├── behavior_auto_hold_driver_api                          32   0.02%
│                       │               ├── devices                                                32   0.02%
│                       │               ├── zmk_event_sub_behavior_auto_holdzmk_keycode_state_changed 8   0.00%
│                       │               └── zmk_listener_behavior_auto_hold                         4   0.00%
│                       ├── zmk-axis-clamper                                                      106   0.06%
│                       │   └── src                                                               106   0.06%
│                       │       └── pointing                                                      106   0.06%
│                       │           └── axis_clamper.c                                            106   0.06%
│                       │               ├── __devstate_dts_ord_238                                  2   0.00%
│                       │               ├── config                                                 12   0.01%
│                       │               ├── data                                                   88   0.05%
│                       │               └── sy_driver_api                                           4   0.00%
│                       ├── zmk-behavior-follower                                                  34   0.02%
│                       │   └── src                                                                34   0.02%
│                       │       └── behaviors                                                      34   0.02%
│                       │           └── behavior_follower.c                                        34   0.02%
│                       │               ├── __devstate_dts_ord_135                                  2   0.00%
│                       │               └── behavior_follower_driver_api                           32   0.02%
│                       ├── zmk-bistable-behavior                                                 451   0.25%
│                       │   └── src                                                               451   0.25%
│                       │       ├── behaviors                                                     282   0.15%
│                       │       │   ├── behavior_bistable.c                                       248   0.14%
│                       │       │   │   ├── __devstate_dts_ord_127                                  2   0.00%
│                       │       │   │   ├── __devstate_dts_ord_130                                  2   0.00%
│                       │       │   │   ├── __devstate_dts_ord_140                                  2   0.00%
│                       │       │   │   ├── __devstate_dts_ord_143                                  2   0.00%
│                       │       │   │   ├── behavior_bistable_config_0                              4   0.00%
│                       │       │   │   ├── behavior_bistable_config_0_bindings                    32   0.02%
│                       │       │   │   ├── behavior_bistable_config_1                              4   0.00%
│                       │       │   │   ├── behavior_bistable_config_1_bindings                    32   0.02%
│                       │       │   │   ├── behavior_bistable_config_2                              4   0.00%
│                       │       │   │   ├── behavior_bistable_config_2_bindings                    32   0.02%
│                       │       │   │   ├── behavior_bistable_config_3                              4   0.00%
│                       │       │   │   ├── behavior_bistable_config_3_bindings                    32   0.02%
│                       │       │   │   ├── behavior_bistable_driver_api                           32   0.02%
